id,charged_off
27568,0
53203,0
11816,0
55158,0
15827,0
35227,0
13323,0
40156,0
20908,1
21930,0
44678,0
16885,0
26672,0
25941,1
43364,0
41502,0
50136,0
16997,0
54492,0
26432,1
51826,0
13756,0
10349,0
40477,1
10911,1
47466,1
18067,0
11404,0
55602,0
17664,0
18212,0
18119,0
19676,0
18040,0
25690,0
31422,0
44813,0
25780,0
31949,1
33659,0
41743,1
24631,0
41051,0
35223,0
25469,0
27397,0
11189,0
36200,0
48195,0
23795,0
15404,0
19575,0
16463,0
36801,0
37771,0
19894,1
53270,0
11298,0
11579,0
47600,0
15156,0
19972,0
41046,0
30657,0
48281,1
24474,0
30854,0
25695,0
40024,0
10850,0
20056,1
31085,0
43404,0
26577,0
36081,1
29278,0
53873,0
34108,0
19046,1
16678,0
45893,0
24532,0
54284,0
17044,0
13777,1
14060,0
25894,0
46657,0
25995,0
45689,0
25101,0
25554,0
32676,0
39460,0
21757,1
46050,0
56549,0
57048,0
40798,0
23534,0
34130,1
11396,0
49348,0
30528,0
15464,0
44337,0
10162,0
16612,0
38609,0
54850,0
41107,0
44964,0
32027,0
36747,0
47855,0
19943,0
30302,1
53742,0
49762,0
23276,0
19372,0
25466,0
53582,0
32194,0
34502,0
21961,1
38159,0
39248,0
35296,0
32192,0
21889,0
53616,0
47019,1
42044,1
21283,0
10318,0
25055,0
32106,1
52573,0
32685,0
55136,0
41417,0
46725,0
40848,0
44510,0
46569,1
26284,0
47709,0
41921,1
51009,0
49965,0
20972,0
11288,0
32180,0
33834,1
14918,1
34672,0
15455,0
19260,0
41853,0
20773,0
21989,1
51130,0
13374,0
20869,0
31969,0
44976,1
42924,0
27481,0
40866,0
51059,0
10265,0
54996,0
47641,0
41798,0
45293,0
22415,0
40410,0
47577,0
37768,0
25480,0
55547,0
29408,0
52496,1
20320,0
19355,0
53428,0
35940,0
24251,0
54464,0
37247,0
17165,0
36411,0
22633,1
47586,0
28150,0
15939,0
35097,0
38293,0
48714,0
26464,0
21026,1
48315,0
38240,0
15394,0
13776,0
17388,0
29258,0
50257,0
24674,0
32713,0
34700,0
34164,0
49552,1
45828,0
50944,0
28568,1
55353,0
12552,0
19422,0
53828,0
47404,0
47247,0
19047,0
14279,0
53378,0
17761,0
11545,0
20780,0
20336,1
16899,0
25154,0
13938,0
21446,0
37812,0
36712,0
51920,0
44854,0
47421,1
36382,0
49554,0
27947,0
54613,0
36466,0
49252,0
36918,0
21663,1
21393,0
52332,0
47728,0
25864,0
55108,0
36552,0
43053,0
52939,1
21048,0
46246,0
20680,0
10658,0
16957,0
45044,0
53882,0
17502,0
44514,0
34371,0
25218,0
16261,0
22278,0
42500,0
21220,0
52031,0
54258,1
45759,0
33460,0
16124,0
10145,0
31586,0
14281,0
11324,0
48099,0
40064,0
51735,0
15134,0
55031,0
27473,0
33804,0
15303,0
25763,0
38272,0
29048,0
55488,0
22052,0
29594,0
51203,0
24702,1
13685,1
22215,0
39852,0
20834,0
53168,0
20209,0
26152,0
20534,0
35354,0
18096,0
51310,0
27516,1
16053,0
15685,0
39036,1
16182,0
18408,0
12314,0
40032,1
27797,0
55048,0
21133,0
43156,0
12144,0
22533,1
14691,0
10259,0
33338,0
53295,1
47680,0
47985,0
33989,0
19694,0
42004,0
42751,0
38645,0
44506,0
11480,0
10020,1
54781,0
23559,0
16685,0
30825,1
22419,0
48203,0
25159,0
50229,1
22153,0
17085,0
51695,0
26850,0
25044,0
38009,0
40134,1
42686,0
53669,0
31257,0
43229,0
46190,0
38339,0
26986,0
43871,0
46065,0
52127,0
55212,1
48435,0
47594,0
12886,0
50020,0
22733,0
20439,0
50155,1
12534,1
16256,0
40324,0
39394,0
27958,0
32181,0
16117,0
47362,1
52652,0
33680,0
15621,0
16483,0
19094,0
38051,1
26467,0
43780,0
32681,0
10001,0
46063,1
49222,0
20591,1
53436,1
11304,0
34036,0
36130,0
16146,0
26530,1
38761,0
36461,0
30306,0
54474,0
24947,1
55937,0
45922,0
55047,0
16805,0
42362,0
56600,0
36605,0
45626,0
11550,0
37669,0
28836,0
15770,0
41323,0
19717,0
35777,0
37915,0
46719,0
42043,0
47569,0
28125,0
27437,0
42141,0
44240,0
27933,0
11527,0
55471,0
28828,0
34909,0
16591,0
55721,0
43861,0
10485,0
51015,0
27936,0
13267,0
53432,0
22757,0
41994,0
20794,0
19252,0
53753,0
47668,0
34379,1
29059,1
42726,0
32864,0
56117,1
47293,0
52078,0
10208,0
51101,0
15934,0
27239,0
54081,0
41360,0
13055,0
15787,1
39120,0
11262,0
14381,1
43001,0
23590,0
41608,1
46376,1
16588,0
37670,1
13813,0
36362,0
18323,0
26592,0
50303,0
30161,1
46027,0
40975,0
33667,0
20396,1
13010,0
26917,0
51412,0
39836,0
55974,0
35029,0
24361,1
10212,0
53943,0
13652,0
38099,0
13720,0
16008,0
28817,1
53639,0
49909,0
43201,0
52578,0
19917,1
12798,0
17321,0
31933,1
39725,0
32954,0
38641,1
22796,0
25474,1
40524,0
20025,0
18585,0
37703,0
40689,0
18747,0
49771,0
48470,0
28736,0
17531,0
40818,0
14402,0
49397,0
27105,1
22644,1
47294,0
29384,0
30775,0
23159,0
38637,0
29793,0
12234,0
34333,0
14370,0
33022,0
43052,0
33199,0
52265,0
33816,0
35869,0
29205,0
40279,0
44165,1
12593,0
43255,0
10107,0
40447,0
51552,0
29393,0
33250,0
48489,0
44374,0
21618,0
49874,0
30035,0
16434,0
35185,0
33117,0
44810,0
33916,0
18112,0
34303,0
19563,0
17447,0
29904,0
43681,1
18432,0
31504,1
55728,0
11623,1
33554,0
14343,1
14452,0
21332,0
34821,0
33162,0
17541,0
32084,0
15008,0
24411,0
47305,0
52990,0
10813,0
51727,0
13634,0
51558,0
13344,0
32421,0
38626,1
10471,0
23275,0
22237,0
19560,0
32774,0
50910,1
32703,0
55253,0
38843,0
41112,0
22851,0
39116,0
15501,0
24204,1
51909,0
19984,0
48530,0
45732,0
33839,0
40508,0
55660,0
44720,0
18669,0
50144,0
51123,0
27286,0
28321,0
35062,1
34751,0
29631,0
38154,0
10311,1
35730,0
51903,0
25400,0
13170,0
13834,0
43737,0
23016,0
16491,0
49157,0
21088,0
14570,0
31340,0
43725,1
50162,0
13432,1
31282,0
44090,0
44841,0
42834,0
35770,0
22545,1
40522,0
26912,0
17146,0
35528,0
27168,0
55311,0
39911,0
13507,0
38879,0
54219,0
16814,0
17724,0
10200,0
34829,0
27849,1
33273,1
12566,1
17130,1
39931,1
18847,1
25427,0
25769,0
19174,0
55677,0
34755,0
13896,0
19214,0
14068,0
32197,0
38646,0
20652,0
30324,1
31112,1
25975,0
38585,0
16765,1
52441,0
32892,0
48350,0
10119,0
17738,0
19521,0
10040,1
55877,0
39226,1
43951,0
55341,0
31967,0
40424,0
23800,0
47090,0
34061,0
16996,0
42825,0
19096,0
35724,0
16688,0
11109,0
12368,0
18577,0
48001,0
42615,0
36271,0
29691,1
13161,1
14401,0
12260,0
55429,0
13690,0
38663,0
43468,0
39200,0
16324,0
35286,0
28455,0
56699,0
23654,1
54403,0
47708,0
45544,0
53980,0
13321,1
29693,0
26278,0
26289,1
53605,0
32305,0
12054,0
35392,0
21698,1
46012,0
28440,0
14479,0
26860,0
14660,0
37422,0
39651,0
49269,0
19702,0
52455,0
13105,0
28661,0
40361,1
17606,0
15864,0
47870,1
49052,0
26591,0
41361,0
37329,0
49089,0
18435,0
55836,0
50459,0
51677,0
13228,0
10791,1
46874,0
55310,1
23686,0
26886,0
21942,0
46832,0
42243,0
36949,0
37238,1
43168,0
40049,1
50905,0
33570,1
38587,0
53286,1
21271,0
14235,0
46493,0
15027,0
49445,0
44868,0
17695,0
11893,0
36704,0
15785,0
45703,0
44433,1
25962,0
53431,0
24347,0
17966,0
53043,0
44816,0
21941,0
23443,0
24339,0
24612,0
24521,0
42320,0
40383,0
50709,0
51766,0
36701,0
19060,0
24471,0
18047,0
19155,0
24428,0
16704,0
46396,1
53454,0
21204,0
31732,0
21483,1
53715,0
39885,0
34645,0
36286,1
10524,0
29728,0
20451,0
21604,0
13459,0
51062,0
27014,1
54569,0
11737,0
35018,0
13121,0
11410,0
56560,0
51730,1
22269,0
23904,1
21734,0
38543,0
52942,1
53363,0
56055,0
32555,0
38579,0
15530,0
29348,0
48800,1
47571,0
38083,0
51031,0
38116,0
28365,0
50796,0
55731,0
15360,0
44646,0
23710,0
41177,0
28360,0
21427,1
26960,0
42758,0
22294,0
56124,0
38315,0
22866,0
51168,1
13423,0
31774,0
32429,0
48968,0
43049,1
23061,0
35219,0
12800,0
24369,0
19726,0
53587,0
33583,0
46184,0
44853,0
13297,0
54587,0
40067,1
42163,0
27282,0
48561,0
15591,1
20648,0
20710,0
42606,0
36884,0
37119,0
48473,0
24233,0
57155,0
56916,1
25330,0
33662,0
33003,0
20986,0
22660,0
53495,0
14135,0
37228,1
16421,0
49238,0
56727,0
22079,0
56634,0
46518,1
36660,0
24984,0
23413,0
55052,0
22137,0
29145,0
13640,0
41437,0
46106,0
25657,1
54171,0
16158,0
41510,0
52027,0
10530,0
16320,1
38516,0
23248,0
45940,1
26950,0
47432,0
19930,0
39483,1
49825,0
45179,0
45396,0
45134,0
14267,0
29533,0
17535,0
14718,0
16557,0
52516,0
18482,0
41070,0
47261,0
11869,1
35861,0
28654,1
13446,1
36468,0
15816,0
19669,0
56172,0
38471,0
19506,0
51935,0
15642,0
13907,0
42470,0
48374,1
35663,0
14226,0
10437,0
10871,0
14202,0
17932,0
51008,0
12163,0
53130,0
19867,0
43993,0
39028,0
24419,0
42431,0
34397,0
48858,0
34904,0
36148,0
20529,0
39041,0
21305,0
49320,0
44420,0
44283,1
17244,0
42720,0
14087,0
20793,1
45912,0
35511,0
26783,0
49351,0
19146,0
49151,0
20712,0
45654,1
51331,0
24862,0
29641,0
37920,0
23130,0
43753,0
43402,0
51752,0
22224,0
33990,0
50369,0
21117,0
44756,0
34729,0
18222,0
56883,0
51676,0
18368,0
54589,0
50922,1
30401,0
12299,1
54110,0
24346,0
42012,1
33978,1
14860,0
49399,0
37706,0
29636,0
31707,0
43810,0
36293,0
13477,0
17293,0
18317,1
40139,0
33845,0
17269,0
48817,0
50276,0
42388,0
39111,0
16195,0
55419,0
37466,0
31829,0
28210,0
42973,1
34787,0
24751,0
28864,0
44313,0
16817,0
24647,1
44202,0
15386,0
42301,1
22383,0
29717,1
42427,0
46531,1
48619,0
51295,0
37164,0
19192,1
15405,0
18491,0
11389,0
11056,0
41776,0
48946,0
26131,0
20943,0
52714,0
34517,0
49729,0
52879,0
50732,0
30921,1
56772,0
12839,0
22571,1
51267,0
46760,0
30344,1
28932,0
24526,0
21613,0
38330,1
26090,0
24177,0
21594,1
53175,0
51710,0
31153,1
20983,0
35237,0
14747,1
23511,0
45816,0
29651,1
29963,0
21646,0
38757,0
52781,0
52725,0
55197,0
42395,1
11073,1
16200,0
26354,1
48198,0
52692,0
56399,1
20167,0
27830,0
54667,0
55891,0
27509,0
24514,0
57103,0
20570,0
38518,0
47017,0
43644,0
44618,0
17478,0
51575,1
23667,1
53178,0
23129,0
17192,0
37388,0
26836,0
37066,0
14610,0
13713,0
52054,0
56785,0
24921,0
29184,1
51410,1
55749,1
11749,0
20753,0
23107,1
50271,0
28844,0
14710,0
11462,1
43660,0
44649,0
23028,0
42872,0
56604,0
43142,0
48950,0
36066,0
36013,0
27584,1
21203,0
41312,0
17880,0
22360,0
10084,0
32152,0
26365,0
45422,0
31925,0
53367,0
51565,0
29376,0
16950,1
27318,0
35685,1
43885,0
44150,0
10943,0
21372,0
56300,0
18389,0
32787,0
46468,0
54579,0
47801,0
39514,0
34331,0
56467,0
12068,0
38547,0
54286,0
16849,0
24633,1
18409,1
19016,0
28285,0
41400,0
37318,0
16496,1
49627,0
15584,1
19600,1
38328,1
40436,0
49073,0
24636,0
39323,0
17121,0
31247,0
22967,1
35775,1
26822,0
22346,0
19217,0
56616,1
28333,0
37236,0
55730,0
19797,0
17594,0
41089,0
20950,0
35010,0
37310,0
27850,0
54926,1
53038,0
22480,0
42609,0
45181,0
49624,0
52358,0
29822,0
34248,1
41054,0
40175,0
12005,0
36711,0
41188,0
51640,0
34191,0
42842,0
14872,0
11781,1
36855,0
33427,0
45159,0
46989,0
35338,0
26684,0
26527,0
34470,0
17684,1
30039,0
54596,0
13981,0
27714,0
19073,0
27310,1
44397,0
37129,1
13318,0
28924,0
49639,0
17280,0
40442,0
22803,0
21947,0
31172,1
46436,0
10945,0
30235,1
42908,0
47662,1
51397,0
22615,0
24184,0
40371,1
47572,1
33188,0
57090,0
43929,1
14550,1
55388,0
19064,1
41700,1
50953,0
21518,0
13828,0
45320,0
55536,0
29001,0
38673,0
48362,0
52733,0
36404,0
42885,0
40765,0
56592,0
27406,0
44122,0
39255,1
28152,0
29404,0
29824,0
34407,0
49050,1
54625,0
47011,0
45545,0
34593,1
46459,0
31757,0
54343,0
19097,0
42530,0
12243,0
12191,0
48989,0
17181,0
46020,0
14722,1
48756,0
54316,0
38287,0
53453,0
15312,0
44973,0
33761,1
48447,0
25438,1
42116,0
49581,0
56164,0
23824,0
52252,0
41480,0
12206,0
42159,0
19150,0
34648,0
43119,0
33088,0
33768,0
49476,0
44890,1
37586,0
11104,0
53778,0
32304,0
18921,0
56380,0
45842,0
15172,0
32247,1
11445,0
25806,0
11075,0
10927,0
14335,0
32542,1
21106,0
27058,0
49344,1
50203,0
51014,0
48502,1
47126,0
56976,0
29624,0
36708,0
37800,0
25632,0
14075,0
35132,0
35928,0
27462,0
54827,0
37479,0
30828,0
45197,0
30711,0
38362,1
49427,0
32757,0
13571,1
32489,0
23229,0
46527,0
19910,0
48403,0
46476,0
17556,0
56407,0
37873,0
19666,0
50808,1
55214,0
14619,0
29492,0
21803,0
43283,0
40183,0
28450,0
33741,0
50567,0
10464,0
45215,0
29994,0
22213,0
35265,0
30121,0
25860,1
10575,0
32803,0
17999,0
31438,0
13842,0
56276,0
25211,0
44657,0
56663,0
23303,0
55372,1
15560,0
27840,1
18289,0
12378,0
22659,0
28774,0
40005,0
56395,0
50343,1
45991,0
56488,0
27555,0
40099,0
44542,1
31587,1
23284,0
10211,0
56151,0
26569,1
53628,0
33227,0
44829,0
43430,0
47726,0
13047,0
40607,0
32883,1
22958,0
37633,0
28582,0
40937,0
29035,0
22923,0
13429,0
15271,0
11942,0
51029,0
19215,0
34533,0
42934,0
54523,0
38869,0
41535,1
30389,0
46174,0
23557,0
34812,1
11689,0
41620,0
22242,0
17868,0
30043,1
31553,0
47610,0
30718,0
47360,0
10428,0
19360,0
55486,0
30347,0
10710,1
36064,0
53986,0
54810,1
40025,0
41384,0
10124,1
23489,0
38404,0
26726,0
20904,1
13982,0
36657,0
19548,1
35872,0
31984,1
14446,1
49893,0
39369,0
25167,0
32313,1
19107,0
39006,0
48875,1
17792,0
51734,0
18331,1
27953,0
35242,0
10920,1
30053,0
45051,0
10669,0
41689,0
56504,1
27574,0
48135,0
18900,1
10321,0
25180,1
12686,0
34674,0
16121,0
38443,0
11585,1
17669,0
17900,0
32524,0
37910,0
35880,0
22049,0
29679,1
10170,0
29510,0
40649,1
50336,0
16273,1
36549,0
46347,0
14086,0
15605,1
15068,0
51298,1
24067,0
47911,1
21066,0
23781,0
12695,0
43604,0
39674,0
32050,0
42945,0
19093,0
42984,0
10522,0
36581,0
36877,0
25814,1
11681,0
11956,0
54264,0
28402,0
41534,0
11584,0
38291,0
31763,0
14529,0
39450,0
14439,0
27784,0
49009,0
26151,0
18387,0
38026,0
31270,0
50487,1
43215,1
45178,0
15940,0
33483,0
52780,0
20771,0
38875,0
13173,0
15026,0
21654,0
51678,0
55178,0
21772,0
35656,0
17627,0
13418,0
47742,0
19101,0
12172,0
36612,0
16426,0
44600,0
27556,0
25781,0
54595,0
20655,0
45484,0
38354,0
36764,0
43127,0
53200,0
10142,1
12272,1
31918,0
11752,0
20775,0
45132,0
35810,0
38502,0
25974,1
52390,0
50682,0
27276,0
14244,0
51137,0
35271,0
27044,0
47163,1
13284,0
25176,0
55205,1
25832,0
10651,0
22158,0
47495,0
17150,0
10570,0
56759,0
45475,0
53032,1
39311,0
55748,0
37775,0
53045,0
45660,0
24675,0
32263,1
40603,1
11330,0
32343,0
35193,0
28179,0
53029,1
15417,0
20650,1
16281,0
28706,0
28814,0
16665,0
28775,0
38674,0
17569,0
16269,1
55346,0
48024,0
25447,0
19692,0
13487,0
21003,0
44450,0
42436,0
26744,1
12875,1
37260,0
55216,0
15608,0
54100,0
17700,1
39815,0
39718,0
23700,0
46646,0
55395,0
32366,0
53292,0
46378,0
34993,0
52837,0
17705,0
28753,0
46038,0
38958,0
28328,0
54786,1
17412,1
33654,0
37437,0
12862,0
34683,0
40585,0
14696,0
46530,0
31748,0
52198,0
16951,0
46605,0
27956,0
26031,0
29670,0
14033,0
26107,0
37459,0
57120,0
34595,0
51669,0
15809,0
57060,0
32437,1
50424,0
37969,0
19559,1
47553,0
10103,0
56618,0
15420,0
39983,0
22544,0
30590,0
16460,0
10591,0
51161,0
32392,1
21058,0
44916,1
40013,0
49919,0
14950,0
40135,0
38600,0
23523,0
38610,0
48571,0
13919,0
34655,0
13545,1
56850,1
32170,0
33674,1
38811,0
42360,0
48376,0
44471,0
14292,0
49810,0
26804,0
17787,0
41479,0
17682,0
53073,1
30280,0
39585,0
48975,0
21198,0
33482,0
22810,0
36269,0
24765,0
56477,1
32188,0
13694,0
44127,0
31030,0
56219,0
48902,0
34692,0
55336,0
32918,1
27355,0
44521,0
11094,0
18716,0
14091,0
35220,0
53150,1
32080,0
35395,0
20190,0
55408,0
52433,0
48742,0
11565,0
37692,1
21670,0
56239,0
37552,0
37101,1
23343,0
14245,0
43893,0
43036,0
28380,0
40286,0
52298,0
51549,0
17817,0
14201,1
21231,0
41503,0
22536,0
10405,0
43860,0
18378,1
37245,1
27745,0
30859,0
14157,0
33019,0
38507,0
27402,0
13451,0
46068,0
47286,0
18942,0
44858,0
38374,0
35640,0
26276,1
45315,1
50165,0
31467,0
31666,0
31578,0
20220,0
55829,0
39055,0
45806,0
48701,0
19451,0
35691,0
29935,1
12213,0
20705,0
48930,1
49480,0
11532,1
23041,0
22034,0
52499,0
37432,0
44248,0
14765,0
15660,0
22380,0
35255,1
29372,0
17399,0
29885,0
19306,0
24771,0
16572,0
17563,0
39378,0
24627,0
23854,0
33788,0
26236,0
39308,1
43814,0
54628,0
22075,0
51657,0
31004,0
48400,0
26975,0
19095,0
41533,0
14188,0
51374,0
13440,0
56197,0
25335,0
12623,0
48970,0
44443,1
20880,0
40944,0
15029,0
20515,0
36613,0
46458,0
18640,0
33728,0
36106,0
27722,0
13587,0
54059,0
41074,0
45208,0
45996,0
39146,0
49998,0
17303,0
13578,0
52290,1
22004,0
43154,0
42817,1
28688,0
41291,0
20043,0
29412,0
23576,0
42992,0
48737,0
54279,0
24228,0
44691,0
49515,0
34934,0
24492,0
50828,0
30191,0
21605,0
46387,1
25879,0
34771,0
32928,0
34531,0
54321,0
34290,1
48583,0
52744,0
45885,0
14284,0
16428,0
49368,0
13969,1
23225,0
49947,0
43663,0
39251,0
38292,0
13043,0
42183,0
13114,0
13805,0
36016,0
40924,1
55373,0
34426,0
28201,0
44352,0
43066,0
12558,0
25373,0
47950,0
51454,0
18140,0
51421,0
38894,0
47467,0
20071,0
40583,0
53747,0
34387,0
43029,0
45692,0
37029,0
55852,0
27835,0
11754,1
55591,0
31067,0
15681,0
27582,0
33146,1
14794,1
14999,0
41538,0
52317,1
13649,0
16645,0
51604,1
19630,0
41430,1
48733,0
18761,0
34793,0
13184,1
40205,0
10228,0
35938,0
20280,0
30145,1
32515,0
44298,0
21749,0
44886,1
30369,0
20449,1
12009,0
11212,0
31103,0
47111,0
22031,0
41485,0
32153,0
27491,0
26183,0
19088,0
55921,0
41058,0
28463,0
34488,0
52515,0
15479,0
56331,0
24922,0
51636,0
38612,0
23419,1
44625,0
44025,0
36361,0
23125,0
49256,0
42366,0
23993,1
13527,0
52858,0
48116,0
24687,0
27001,0
34294,0
24839,0
49112,0
22507,0
49461,0
32868,0
26616,0
35208,1
34173,0
43747,0
40309,0
16030,0
11384,0
27984,0
16695,0
32890,0
26449,0
39625,0
39194,1
47475,0
48005,0
19327,0
21671,0
10150,1
34944,0
18654,1
29932,1
10907,0
37664,0
31705,0
18189,0
28495,0
16949,0
18441,0
48490,1
50979,0
26588,0
32028,0
41015,0
11818,0
46599,1
54848,0
23735,0
27606,0
15375,1
43199,0
34439,0
51007,0
24895,0
40571,0
55125,0
51284,0
56996,0
39561,0
10665,0
44788,0
21981,0
25710,0
40427,0
46423,0
26490,0
11598,0
27740,0
19609,0
15438,0
26761,0
25010,0
33653,0
48211,0
48242,0
16318,0
28253,0
54822,0
41114,0
20384,0
53129,0
17001,0
56039,0
35816,0
22675,0
53532,0
44849,1
29505,0
13955,1
31417,0
46338,0
10997,0
29253,0
25470,0
25107,0
52915,0
13042,0
11139,0
41095,0
53034,0
53273,0
43882,1
53520,0
42632,0
43740,1
41896,0
36856,0
53093,1
33857,0
57142,0
40691,0
51813,0
37476,0
12437,1
34706,0
55942,0
44632,1
46785,0
18801,0
48776,1
48835,0
29889,0
49199,0
23153,1
22599,0
47824,0
15627,0
17341,0
43752,0
13076,1
47471,0
16506,0
13767,0
17077,1
31080,0
45563,0
49359,1
10919,0
41418,1
29604,0
14932,0
17490,0
12304,1
29968,0
22635,0
24382,0
21397,0
42087,0
28132,0
46754,0
19416,1
15897,0
52666,0
20634,1
42907,0
49548,1
14475,0
57158,0
16832,0
47200,0
48267,0
16290,1
33801,0
21892,0
29138,0
28496,0
50960,0
49784,0
50249,1
20226,0
14884,1
33450,0
15017,1
36483,0
53611,0
29545,0
33661,0
21963,0
38902,0
38588,0
54303,0
11511,0
10458,0
47378,0
56138,0
42879,0
34283,0
41113,0
40128,0
42276,0
27167,0
24522,0
28418,0
34216,0
43594,0
32925,0
21461,0
25902,1
40462,0
48920,0
37700,1
13107,0
14898,0
31983,0
20113,1
22485,0
45309,0
44292,0
34425,0
53593,0
13402,1
54599,0
31869,0
56680,0
12959,0
31961,0
45965,0
27609,0
53185,0
10138,0
55382,0
38270,0
10201,0
50150,0
21159,1
24166,0
49772,1
28534,1
24309,1
32596,0
53019,0
11848,0
17913,0
27235,0
35162,0
14618,0
49103,0
21388,0
11335,0
47047,0
51645,1
38938,1
32849,0
18033,0
15397,0
18375,0
45930,0
10610,0
15368,0
25826,0
32733,0
31853,0
19761,0
45951,0
18924,1
53052,0
43446,0
37473,0
38019,0
19605,0
37147,0
40086,0
11132,0
53845,1
18753,0
46572,0
12787,0
33796,0
30148,0
17380,0
10904,0
52788,0
14051,0
51570,0
37852,0
42025,0
51423,1
48296,0
45926,0
17508,0
22225,0
22239,0
36512,0
56762,0
11155,0
12857,0
38947,0
36409,0
27046,0
15892,0
22064,0
28990,0
20743,0
28882,0
45735,1
24157,0
48542,0
36004,0
22528,0
36591,0
47960,1
31806,1
48144,0
56110,0
22313,0
52940,0
31932,0
53046,0
55095,0
56075,0
44217,0
42779,0
12584,0
11747,0
53985,0
44688,0
51927,0
31259,0
24244,0
14035,0
43590,0
36960,1
51329,0
45077,0
36718,0
22332,0
48686,0
48109,0
21836,0
49441,0
33899,0
32162,0
22333,0
18948,0
48627,0
12091,0
13373,0
13159,0
51726,0
49898,0
31405,1
56527,0
47694,0
23058,0
48788,0
49591,1
37299,0
48465,0
56749,0
56298,0
10480,0
37693,0
16906,0
47235,0
11290,0
31047,0
40857,0
27997,0
37865,0
37744,0
14028,0
42788,0
30000,0
29760,0
35887,0
31530,0
34705,0
56564,0
53086,0
27924,0
18571,0
57126,0
39953,0
12757,0
18494,0
39742,0
10285,0
42641,1
25329,0
35941,1
26219,0
48543,0
31862,0
17974,0
49623,0
26345,0
10706,0
38201,0
19792,0
15838,1
10968,0
38197,0
30561,0
24986,0
51026,1
36206,1
41926,0
26703,0
54606,0
17757,1
21841,0
47631,1
42005,0
46252,0
29431,0
38960,0
39257,0
43651,0
38812,1
10086,1
36125,0
50318,0
15946,0
30739,0
21553,0
15091,0
23267,0
15914,0
37075,0
10067,0
40615,0
36060,0
10241,0
32215,0
16697,0
11636,0
20157,1
39982,0
31585,0
26599,0
42823,0
45395,0
34894,1
44495,1
11065,1
13803,0
48067,0
46562,0
36703,1
15288,0
34818,0
33281,0
17776,0
28425,0
50184,0
24607,0
28312,1
41775,0
32840,0
14049,1
23675,0
24762,0
42657,0
19419,1
39531,1
12963,0
43985,1
46147,0
15826,0
46588,0
12860,0
25116,0
52917,1
48867,0
42649,0
35621,0
44176,1
11031,0
28476,0
18720,0
22875,0
55091,0
34456,0
15659,1
52571,0
20151,0
16131,0
51974,0
22971,0
25307,1
38454,0
35406,1
34785,0
25577,0
17316,0
21823,0
29603,1
55413,0
22794,0
53716,0
42733,0
15779,0
47806,1
27330,1
26872,0
57169,0
48011,0
48202,0
20708,0
37504,0
43702,0
14234,0
55053,0
30861,0
29537,0
32894,0
19251,0
56722,0
16954,0
53429,0
56845,0
46072,1
35496,0
39634,1
22525,0
15574,0
42419,0
39595,0
22226,0
32554,0
46912,0
46245,0
52519,0
35098,0
21016,0
23485,0
35117,0
42771,0
44395,0
54086,0
55893,0
42298,0
33174,0
36620,0
47158,0
32340,0
47974,0
36824,0
33626,1
14383,0
38871,0
55316,0
49220,0
37880,0
52902,0
29626,0
47733,1
53455,0
26275,1
53766,0
32649,0
53768,0
54689,0
16767,0
24234,0
23584,0
37160,0
40501,0
55255,0
24905,0
16022,0
35186,0
16560,0
35104,0
11495,0
34235,0
11030,0
47927,1
29498,0
28677,0
36280,0
47402,0
23449,1
34204,0
16777,1
51125,0
51950,0
28658,0
35503,0
19914,0
12362,0
17114,0
51283,0
27492,0
46197,0
48345,0
43824,1
37169,1
47933,0
54535,0
24325,0
25068,0
24094,0
50789,0
21359,0
17954,0
27142,0
45850,0
56019,0
39638,0
45493,0
16708,0
31098,0
41807,0
47069,0
40315,1
21627,0
19055,0
23962,0
18178,0
14070,0
25848,0
54721,0
24940,0
19966,0
23064,0
12103,0
32974,0
51177,0
37971,0
30611,0
37109,0
48605,0
34111,0
37981,0
55279,0
30759,0
39186,1
56513,0
32336,0
12802,0
54852,0
14806,0
48987,0
21747,0
22102,0
41370,0
40505,0
14638,0
26800,0
12644,0
10489,0
36026,0
16783,0
53360,0
11694,0
32361,0
35617,0
49794,0
50265,1
22651,0
19152,0
32897,0
20740,0
26130,0
33422,0
50440,0
49845,0
23060,0
20522,0
29360,0
24091,0
22961,0
42429,0
52948,0
19899,0
55198,0
43317,0
56640,0
14716,0
47457,0
15111,0
21978,0
13413,0
37346,0
53041,0
24195,0
23197,0
55137,0
26178,0
20656,1
31864,0
36303,0
24052,0
18440,1
38935,0
25147,0
11727,0
16999,0
27703,0
23683,0
39920,0
32920,0
21965,0
37339,1
12132,0
26509,0
32290,0
30883,0
16159,0
18153,0
15527,0
37888,1
23793,1
31618,0
15112,0
27863,1
51700,0
49233,0
27670,0
12014,1
46096,0
46284,0
44537,0
37735,0
56320,0
40185,0
12781,0
12964,0
49379,0
16826,1
55811,0
54609,1
15390,0
45896,1
16689,0
42484,1
20919,0
20702,0
30215,0
45232,0
42895,0
20092,0
38310,0
23867,0
34332,1
48910,0
47473,0
31776,0
15114,0
55833,0
25849,0
37404,0
25221,0
53076,1
16752,0
49152,1
45756,0
55437,0
21595,0
25070,0
11767,0
42963,0
11032,1
30345,0
17878,0
54927,0
55099,0
17018,1
27153,0
46845,0
37443,0
32350,0
28783,0
55508,0
17920,0
51254,1
46625,0
17769,0
53262,0
52819,0
48042,0
15335,0
43363,0
38021,0
16438,0
30982,0
13995,0
53305,0
19108,0
46902,0
41602,0
16666,0
